id,level,surface,reading_kana,senses,meaning_ko,reason
w_9cb2612322433f7c,N2,移転,いてん,5,"움직이는, 감동적인, 이동, 환승, 전근",senses_5_6
w_391a18817462cda1,N2,埋める,うめる,5,"묻다, 채우다 위로, 올림, 채우다(좌석 비어 있는 위치, 직위)",mt_noise_token
w_dff1a1570059dc3c,N2,会館,かいかん,5,"회의, 만남 홀, 회관, 집회, 조립 홀",senses_5_6
w_d0b1fe095dd72cd5,N2,鐘,かね,5,"종, 벨(자주 큰 걸다, 매달다 종, 벨), 종소리",senses_5_6
w_98a30bc24aee4f5b,N2,乾電池,かんでんち,5,"마르다, 말리다 세포, 칸, 배터리, 포대",senses_5_6
w_4a3d41dcd87d739c,N2,観念,かんねん,5,"생각, 아이디어, 개념, 감각, 의미",senses_5_6
w_beec94661333f872,N2,休養,きゅうよう,5,"휴식, 부수다, 깨지다, 오락, 휴양",senses_5_6
w_db416cb2d98235ff,N2,区分,くぶん,5,"부문, 분할, 부분, 구역, 분류",senses_5_6
w_2ccccc5ce470df89,N2,組み立てる,くみたてる,5,"모으다, 조립하다, 설정하다, 놓다 위로, 올림",mt_noise_token
w_c03bc787703f423b,N2,警備,けいび,5,"방어, 지키다, 경비, 보안, 안전",senses_5_6
w_afe9492907d6e9b6,N2,交替,こうたい,5,"바꾸다, 변하다, 안도, 완화, 변경",senses_5_6
w_f619074e36479304,N2,御覧,ごらん,5,"보다(존대), 검사, 점검, 시도, 해보다",senses_5_6
w_9ae67da3aa5ed86c,N2,催促,さいそく,5,"요구, 수요, 재촉하다, 충동(행동), 누르다 위한",senses_5_6
w_13ff9a7243921812,N2,持参,じさん,5,"가져오기, 취함, 복용, 나르다, 수행하다",mt_noise_token
w_7e06d636660c15e5,N2,下書き,したがき,5,"거친, 대략적인 복사, 사본, 초안, 바람",senses_5_6
w_14516c3905712f5d,N2,締め切り,しめきり,5,"마감, 폐쇄, 자르다 떨어짐, 끔, 끝",senses_5_6
w_b7f37f0b0a8a7c3a,N2,循環,じゅんかん,5,"순환, 유통, 회전, 주기, 사이클",senses_5_6
w_b3738cf1f976c6c4,N2,商業,しょうぎょう,5,"상업, 무역, 거래, 사업, 업무",senses_5_6
w_42ef48e9bc695e3d,N2,台詞,せりふ,5,"말, 연설, 단어, 하나 선, 줄",senses_5_6
w_59ed2c6736f0b5bb,N2,創作,そうさく,5,"생산, 창조, 작성, 일하다, 작동하다",senses_5_6
w_17afa799eadffeda,N2,体制,たいせい,5,"명령하다, 주문하다, 제도, 시스템, 구조",senses_5_6
w_6ba0372f290b6408,N2,立ち止まる,たちどまる,5,"멈추다, 서다, 상태, 매대 아직, 여전히",senses_5_6
w_20867064fc1514cf,N2,近寄る,ちかよる,5,"접근하다, 접근, 그리다, 끌다 가까운, 근처",senses_5_6
w_5d5826a8be45b592,N2,ちぎる,ちぎる,5,"자르다 위로, 올림 훌륭한, 미술의, 고르다, 집다(과일)",mt_noise_token
w_79c722fa85d82de1,N2,月日,つきひ,5,"시간, 때, 년, 해, 날들",senses_5_6
w_863ee6ef1cf05126,N2,採る,とる,5,"채택하다, 입양하다(측정, 조치 제안), 고르다, 집다(과일)",senses_5_6
w_2318b5c7314c5fc9,N2,殴る,なぐる,5,"파업, 스트라이크, 치다, 맞다, 박자",mt_noise_token
w_7ca6b596e606b1f3,N2,剥す,はがす,5,"눈물, 찢다 떨어짐, 끔, 껍질, 벗기다 떨어짐",senses_5_6
w_0d43e738d7130b50,N2,はじめまして,はじめまして,5,"어떻게, 어떤 방식 하다 당신, 너 하다, 나 오전 기쁜 만나다 당신, 너",senses_5_6
w_449e41c672fbe255,N2,筆記,ひっき,5,"메모, 주석 취함, 복용, 쓰기, 글",mt_noise_token
w_2cb1c7848a99643f,N2,引っ越し,ひっこし,5,"움직이는, 감동적인(주거, 거처 사무실 등), 변화 주거, 거주지",senses_5_6
w_ad5a190c8bd92d95,N2,広げる,ひろげる,5,"퍼지다, 펼치다, 늘리다, 연장하다, 확장하다",senses_5_6
w_168e36b87447dd7e,N2,不通,ふつう,5,"정지, 중단, 방해, 묶다 위로, 올림",mt_noise_token
w_32c337eda3945893,N2,干す,ほす,5,"공기, 마르다, 말리다, 마시다 위로, 올림",mt_noise_token
w_98a55855d6591a6a,N3,左右,さゆう,5,"남은, 왼쪽 권리, 오른쪽, 맞음, 영향",senses_5_6
w_01e6f55ee48161cf,N3,時期,じき,5,"시간, 때, 계절, 기간, 시대",senses_5_6
w_76fa724c51a7330f,N3,実施,じっし,5,"시행, 집행, 수행하다, 운영, 조작",senses_5_6
w_bb4cba11dc68b5d0,N3,商売,しょうばい,5,"무역, 거래, 사업, 업무, 상업",senses_5_6
w_6fb4cae6c2c3b8b6,N3,進歩,しんぽ,5,"개선, 진행, 진보, 발달, 개발",senses_5_6
w_ffbc6c7cd17b4eba,N3,数,すう,5,"수, 숫자, 모양, 인물, 수치",senses_5_6
w_6f83b4065f2eaf12,N3,姿,すがた,5,"모양, 인물, 수치, 외관, 모습",senses_5_6
w_58977f544ab1d50a,N3,過ごす,すごす,5,"지나다, 합격하다, 쓰다, 소비하다(시간, 때)",senses_5_6
w_eeb0e52f2d1d28e6,N3,筋,すじ,5,"근육, 끈, 문자열, 선, 줄",senses_5_6
w_7fa9daed68518bff,N3,整理,せいり,5,"종류, 정렬, 정리, 준비, 배열",senses_5_6
w_5ed6c4ba3aaf50f2,N3,飽きる,あきる,5,"얻다, 되다 피곤한 의, 잃다, 지다 흥미, 이익 안의",senses_5_6
w_d810a54c905e8820,N3,当たり前,あたりまえ,5,"보통의, 평소의, 공통의, 흔한, 명백한",senses_5_6
w_471352b7953c55a4,N3,集まり,あつまり,5,"모으다, 회의, 만남, 수집, 모음",senses_5_6
w_15a6650a2cae6bde,N3,映す,うつす,5,"계획, 프로젝트, 반영하다, 비추다, 던지다(그림자)",senses_5_6
w_f5b1f7107c0f562a,N3,営業,えいぎょう,5,"사업, 업무, 무역, 거래, 관리",senses_5_6
w_0b48565464ff1ee0,N3,得る,える,5,"얻다, 되다, 이익, 이기다, 배우다",senses_5_6
w_5cf561a9eb76de1d,N3,覚悟,かくご,5,"해결, 결의, 체념, 포기, 준비",senses_5_6
w_554c0ea216ecc414,N3,影,かげ,5,"그늘, 색조, 그림자, 다른 쪽, 측면",senses_5_6
w_51b95d78d41ec7ac,N3,陰,かげ,5,"그늘, 색조, 그림자, 다른 쪽, 측면",senses_5_6
w_3edbe668d5df0716,N3,感じ,かんじ,5,"감정, 느낌, 감각, 의미, 인상",senses_5_6
w_74a2172181c968be,N3,勘定,かんじょう,5,"계산, 세다, 수, 고려, 배려",senses_5_6
w_135076810e217050,N3,記事,きじ,5,"기사, 물품, 뉴스, 소식 층, 이야기",senses_5_6
w_cf049fe43ba71d8c,N3,希望,きぼう,5,"희망, 바라다, 소원, 열망, 포부",senses_5_6
w_cdfd3ad35d10efc4,N3,級,きゅう,5,"수업, 계급, 학년, 등급, 지위",senses_5_6
w_6dd31bd87ca4777f,N3,休暇,きゅうか,5,"휴가, 휴일, 날, 하루 떨어짐, 끔",senses_5_6
w_08923ac6c2b95253,N3,救助,きゅうじょ,5,"안도, 완화, 도움, 원조, 구조",senses_5_6
w_ae7c649b01299fea,N3,競技,きょうぎ,5,"게임, 경기, 시합, 어울림, 대회",senses_5_6
w_2d72e70d3c4799bb,N3,組,くみ,5,"수업, 계급, 팀, 설정하다, 놓다",senses_5_6
w_9db786096f7cde8d,N3,位,くらい,5,"학년, 등급, 지위, 대략, 관한",senses_5_6
w_1bdbcc339487204a,N3,暮らし,くらし,5,"생활, 생계, 생명, 삶 방식, 양식",senses_5_6
w_32a07362cf383aae,N3,検討,けんとう,5,"고려, 배려, 시험, 검사, 조사",senses_5_6
w_1ab054a0353cda9e,N3,現場,げんば,5,"실제의 점, 장소, 장면, 들판, 분야",senses_5_6
w_c3feece6a3a9549c,N3,合計,ごうけい,5,"합계 전체, 합계, 전체, 합계 양, 금액",senses_5_6
w_e827f2cbbdfecbdf,N3,交際,こうさい,5,"우정, 협회, 연관, 아는 사람, 지식",senses_5_6
w_9830c634cae12090,N3,考慮,こうりょ,5,"고려, 배려, 취함, 복용 안으로 계좌, 설명",mt_noise_token
w_a607d0d4b4d7b1a2,N3,越える,こえる,5,"넘다, 초과하다, 건너다 넘어, 위에, 건너다",senses_5_6
w_bd2507b9f1f1be15,N3,超える,こえる,5,"넘다, 초과하다, 건너다 넘어, 위에, 건너다",senses_5_6
w_367ee1a815358383,N3,国会,こっかい,5,"국가의, 국립의 식단, 국회, 의회, 회의",senses_5_6
w_4f0dee16bdbab19f,N3,作業,さぎょう,5,"일하다, 작동하다, 운영, 조작, 제조",senses_5_6
w_b392850d12884036,N3,万一,まんいち,5,"에 의해 몇몇, 약간 기회, 우연, 만약 에 의해 어떤, 아무 기회",senses_5_6
w_0329ed8ca2291f8f,N3,無料,むりょう,5,"한가한, 자유로운, 없음, 아니오 요금, 담당",senses_5_6
w_d1c5867c499e5ff4,N3,持ち上げる,もちあげる,5,"올리다, 높이다, 들어 올리다 위로, 올림, 아첨하다",mt_noise_token
w_c9624a11c7f3b950,N3,尤も,もっとも,5,"꽤, 상당히 권리, 오른쪽, 맞음, 자연스러운",senses_5_6
w_5c01d31526099a31,N3,元,もと,5,"기원, 출처, 원래의, 원본, 이전의",senses_5_6
w_7fc6998a41dc9a56,N3,戻す,もどす,5,"놓다, 두다 등, 뒤, 돌아가다, 돌아오다",senses_5_6
w_8ee294c6fb155430,N3,厄介,やっかい,5,"문제, 곤란, 부담, 돌봄, 주의",senses_5_6
w_33c3af117d5957aa,N4,意見,いけん,5,"의견, 관점, 전망, 생각, 아이디어",senses_5_6
w_5395c758c9404f88,N4,折る,おる,5,"꺾다, 부러뜨리다, 부수다, 깨지다, 구부리다",senses_5_6
w_2ac6795231cd1d12,N4,大事,だいじ,5,"중요한, 귀중한, 심각한, 진지한 문제, 일",senses_5_6
w_e5782e3d2ce38351,N4,用事,ようじ,5,"사업, 업무 돌보다, 일, 과제, 볼일",senses_5_6
w_4ec62467b4a65d91,N4,受ける,うける,5,"가지다, 잡다(시험, 검사 면접, 인터뷰 등), 받다",senses_5_6
w_c8a13717451b02ab,N4,調べる,しらべる,5,"확인하다, 찾아보다, 문의하다, 찾다, 검색하다",senses_5_6
w_f886097e29b373ec,N4,連絡,れんらく,5,"연락, 소통, 접촉, 연결, 관계",senses_5_6
w_733d47f14cb535a0,N4,事,こと,5,"것, 물건, 문제, 일, 사실",senses_5_6
w_a44bf90ad13f172b,N4,試合,しあい,5,"시합, 어울림, 게임, 경기, 경쟁",senses_5_6
w_c81aeef5708271ba,N4,立てる,たてる,5,"서다, 상태, 매대 위로, 올림(무언가), 세우다(무언가)",mt_noise_token
w_8850b3a80af81e01,N4,予定,よてい,5,"계획, 정리, 준비, 배열, 일정",senses_5_6
w_16699f6292844bcd,N4,オーバー,オーバー,5,"외투, 넘어, 위에, 초과, 과장",senses_5_6
w_68798e99810a2d2b,N4,用,よう,5,"볼일, 일, 과제, 사업, 업무(돌보다)",senses_5_6
w_1edabef57d377161,N4,遠慮,えんりょする,5,"제지, 억제, 사양, 예비, 망설이다",senses_5_6
w_c6b8fa6c4f3b37b1,N4,気持ち,きもち,5,"감정, 느낌, 감각, 기분, 분위기",senses_5_6
w_72906b1feea37df4,N4,最近,さいきん,5,"최근, 요즘, 최근 몇 년간, 가장 최근의, 최신의",senses_5_6
w_d4086e18715a98a5,N4,裏,うら,5,"반대, 뒤집힘 쪽, 측면, 뒤, 등",senses_5_6
w_9ef628e8e2e6cdb2,N4,帰り,かえり,5,"귀환, 반환, 오는, 다가오는 등, 뒤",senses_5_6
w_67e9a28d0777853f,N1,戸締り,とじまり,4,"마감, 폐쇄 위로, 올림, 자물쇠 문",mt_noise_token
w_ab9860cf947d0beb,N1,いっそ,いっそ,4,"오히려, 꽤, ~일지도 모름, 힘 로서 잘",mt_noise_token
w_749c0a779d203409,N1,転じる,てんじる,4,"돌다, 돌리다, 이동, 교대",mt_noise_token
w_4ad8e13530a54ae1,N1,転ずる,てんずる,4,"돌다, 돌리다, 이동, 교대",mt_noise_token
w_0f4547ab8f088f70,N1,明かす,あかす,4,"드러내다, 머무름, 체류 위로, 올림",mt_noise_token
w_7ea20007b10fcf12,N1,作り,つくり,4,"만들다 위로, 올림, 구조, 체격",mt_noise_token
w_5be62d71deeeebf2,N1,造り,つくり,4,"만들다 위로, 올림, 구조, 체격",mt_noise_token
w_406e4cb56d835d3c,N2,洗面,せんめん,4,"씻다 위로, 올림(하나 얼굴), 가지다, 있다 씻다",mt_noise_token
w_3e446bd71ab34947,N2,積む,つむ,4,"더미, 쌓다 위로, 올림, 쌓다",mt_noise_token
w_96f283bc16791012,N2,掃く,はく,4,"붓, 솔질하다, 모으다 위로, 올림",mt_noise_token
w_1ad8082c21023f77,N2,捻る,ひねる,4,"비틀다, 꼬임, 돌다, 돌리다",mt_noise_token
w_c4b5090294066033,N2,塞ぐ,ふさぐ,4,"닫다 위로, 올림, 덩어리, 막다(위)",mt_noise_token
w_d18953f3f8dc760f,N2,振り向く,ふりむく,4,"돌다, 돌리다 하나 얼굴, 돌리다 주변, 대략",mt_noise_token
w_6fb96ccf6fde1b64,N3,順,じゅん,4,"명령하다, 주문하다, 돌다, 돌리다",mt_noise_token
w_a40a6e3986ccc3b4,N3,暖める,あたためる,4,"따뜻하게 하다(위로, 올림 누군가 무언가), 데우다, 가열하다(위로",mt_noise_token
w_cd78f0b9b5df65b5,N3,加える,くわえる,4,"합계 위로, 올림, 더하다, 추가하다(위)",mt_noise_token
w_be7191ed46b17acf,N4,片付ける,かたづける,4,"정리하다 위로, 올림(청소하다), 놓다, 두다 떨어져",mt_noise_token
w_ea0e0b2919d233c4,N4,打つ,うつ,4,"치다, 맞다, 파업, 스트라이크",mt_noise_token
w_a97bff9468096971,N4,続ける,つづける,4,"계속하다, 유지하다, 지키다 위로, 올림",mt_noise_token
w_de35d7df4713498c,N1,仕上げる,しあげる,3,"끝내다 위로, 올림, 완전한",mt_noise_token
w_65741a2d9cd1b73b,N1,構える,かまえる,3,"설정하다, 놓다 위로, 올림",mt_noise_token
w_aa4d76b169602e1e,N1,関与,かんよ,3,"참가, 취함, 복용 부분 안의",mt_noise_token
w_a323edda92215423,N1,着飾る,きかざる,3,"옷, 복장 위로, 올림",mt_noise_token
w_1dec60862e34eb14,N1,外方,そっぽ,3,"보다 다른 방법, 길(또는 돌다, 돌리다)",mt_noise_token
w_9a44afd8087c75f0,N1,停滞,ていたい,3,"묶다 위로, 올림, 혼잡",mt_noise_token
w_1c68b9052519d4ce,N1,出直し,でなおし,3,"조정, 만지다 위로, 올림",mt_noise_token
w_20634c982e53678b,N2,回転,かいてん,3,"회전, 돌다, 돌리다",mt_noise_token
w_73a4105d9b3edf00,N2,受験,じゅけん,3,"취함, 복용 시험, 검사",mt_noise_token
w_bfb48265cff3313b,N2,上下,じょうげ,3,"높은 낮은, 위로, 올림 아래로",mt_noise_token
w_f3aa32d04d2ef7df,N3,攻撃,こうげき,3,"공격, 파업, 스트라이크",mt_noise_token
w_69111766bd64e6eb,N3,射す,さす,3,"빛나다, 파업, 스트라이크",mt_noise_token
w_626544665cf3723b,N1,自首,じしゅ,2,"주다 자기 자신 위로, 올림",mt_noise_token
w_0e0a1c43e069278b,N1,ストライキ,ストライキ,2,"파업, 스트라이크",mt_noise_token
w_e3fe85feaff71b45,N1,スト,スト,2,"파업, 스트라이크(약어)",mt_noise_token
w_091ad7cf6f4a2599,N1,ファイル,ファイル,2,"파일, 서류철",mt_noise_token
w_a54b6c5c895f8d80,N2,乗車,じょうしゃ,2,"취함, 복용 훈련하다",mt_noise_token
w_2bf5fbf903304e68,N2,上り,のぼり,2,"위로, 올림 훈련하다(가다 도쿄)",mt_noise_token
w_0cf78249edb1bc3d,N3,暖まる,あたたまる,2,"따뜻하게 하다 위로, 올림",mt_noise_token
w_85539308d155e6d1,N3,局,きょく,2,"사무실, 역(TV 라디오)",latin_leak
w_9993087dc90cdc3f,N4,回る、回す,まわる、まわす,2,"돌다, 돌리다",mt_noise_token
w_49bd1b1bf3c234c4,N1,並びに,ならびに,1,영어 뜻: and,untranslated_placeholder
